order_id,user_id,order_time,amount
202501011746,1002617,2025-03-13 11:00:00,68
202501011747,1002617,2025-02-02 07:00:00,128
202501011748,1014594,2025-02-13 14:00:00,6
202501011749,1015293,2025-03-04 14:00:00,68
202501011750,1015293,2025-03-05 20:00:00,6
202501011751,1005450,2025-02-01 03:00:00,328
202501011752,1005450,2025-02-12 07:00:00,128
202501011753,1005450,2025-02-01 14:00:00,68
202501011754,1005450,2025-02-15 20:00:00,648
202501011755,1005450,2025-02-03 08:00:00,128
202501011756,1005450,2025-02-03 05:00:00,68
202501011757,1008664,2025-02-10 01:00:00,128
202501011758,1003063,2025-02-18 11:00:00,6
202501011759,1014703,2025-02-06 10:00:00,68
202501011760,1014703,2025-02-07 18:00:00,6
202501011761,1005352,2025-02-18 00:00:00,30
202501011762,1014592,2025-02-08 12:00:00,68
202501011763,1014592,2025-02-10 04:00:00,6
202501011764,1004219,2025-02-12 20:00:00,6
202501011765,1018057,2025-01-31 14:00:00,30
202501011766,1000414,2025-02-28 13:00:00,6
202501011767,1000414,2025-02-05 08:00:00,30
202501011768,1019133,2025-02-22 17:00:00,328
202501011769,1019133,2025-02-11 11:00:00,328
202501011770,1019133,2025-02-05 12:00:00,68
202501011771,1019133,2025-02-06 15:00:00,328
202501011772,1019133,2025-02-09 17:00:00,648
202501011773,1019133,2025-02-03 10:00:00,128
202501011774,1019133,2025-02-24 22:00:00,648
202501011775,1019133,2025-01-31 19:00:00,328
202501011776,1019133,2025-02-26 18:00:00,648
202501011777,1019133,2025-02-03 00:00:00,328
202501011778,1019133,2025-02-08 17:00:00,128
202501011779,1019133,2025-02-06 11:00:00,128
202501011780,1019133,2025-02-01 21:00:00,648
202501011781,1019133,2025-02-14 18:00:00,648
202501011782,1019133,2025-02-15 19:00:00,648
202501011783,1019133,2025-02-02 18:00:00,128
202501011784,1018217,2025-02-03 01:00:00,328
202501011785,1018217,2025-02-09 11:00:00,6
202501011786,1000195,2025-02-11 17:00:00,30
202501011787,1018817,2025-02-05 18:00:00,30
202501011788,1009933,2025-02-06 07:00:00,128
202501011789,1002189,2025-02-07 05:00:00,6
202501011790,1002779,2025-02-17 13:00:00,648
202501011791,1002779,2025-01-31 06:00:00,6
202501011792,1002372,2025-03-17 21:00:00,6
202501011793,1016667,2025-01-31 07:00:00,30
202501011794,1016667,2025-01-31 04:00:00,68
202501011795,1016667,2025-02-01 12:00:00,68
202501011796,1001332,2025-02-01 17:00:00,6
202501011797,1001332,2025-02-03 22:00:00,30
202501011798,1001332,2025-02-01 06:00:00,128
202501011799,1001332,2025-02-08 21:00:00,30
202501011800,1012630,2025-02-23 18:00:00,30
202501011801,1012630,2025-02-01 08:00:00,30
202501011802,1011688,2025-02-08 22:00:00,6
202501011803,1011989,2025-02-20 06:00:00,30
